index,repo_id,contrib_id,contrib_name,contrib_company,contrib_location,contrib_repos_count
271,3834332,4655950,David Born,,"Boston, MA",19
272,3834332,18173173,Devin Horvay,,,0
273,3834332,1813121,Dheepak Krishnamurthy,,Colorado,222
274,3834332,1001778,,,,97
275,3834332,4755760,Dirk Biesinger,,,21
276,3834332,17899808,Dmitry Nikolaev,,,20
277,3834332,1774752,Dmitry Veltishchev,Yandex LLC,"Russia, Moscow",7
278,3834332,7279457,,,,15
279,3834332,26342344,Duarte OC,DSB (Danish State Railways),"Copenhagen, Denmark",57
280,3834332,12659763,Dylan Moore,,,35
281,3834332,22224469,Emlyn Price,,Manchester,35
282,3834332,1774207,,,"Lübeck, Germany",8
283,3834332,302469,Elliott Sales de Andrade,,"Toronto, Ontario, Canada",262
284,3834332,7615260,eric,,boulder,17
285,3834332,346587,Erik Tollerud,Space Telescope Science Institute,"Baltimore, MD",253
286,3834332,8998918,Ethan Nelson,,"Madison, WI, USA",68
287,3834332,217898,Federico Frenguelli,@evonove ,Perugia,70
288,3834332,1632323,Fedor Baart,,Netherlands,98
289,3834332,8487127,Fei,,,12
290,3834332,4386497,Gary Godfrey,,"Austin, TX",7
291,3834332,14757659,Gaudenz Halter,,"Zürich, Switzerland",22
292,3834332,55525317,Gaurav Wasnik,,,1
293,3834332,817669,Geert Barentsen,NASA,"San Francisco, California",156
294,3834332,30920819,Genevieve Buckley,Monash University,Melbourne,151
295,3834332,3341840,Geoffrey Stoel,n/a,the Netherlands,13
296,3834332,58937,Geza Kovacs,Stanford University,"Stanford, CA",239
297,3834332,7980466,Gina,,"Austin, TX",30
298,3834332,1272984,Gordon Inggs,@cityofcapetown ,"Cape Town, South Africa",28
299,3834332,1074487,Greg Freeman,,"Austin, TX",41
300,3834332,6600690,Greg Romrell,,"Bluffdale, UT",7
301,3834332,88278,Gregor Müllegger,Gregor Müllegger Software Solutions,"Munich, Germany",56
302,3834332,38019,Grégoire Détrez,,"Gothenburg, Sweden",93
303,3834332,36577631,Guilherme Fonseca,,,0
304,3834332,2450496,Hamza Faran,,"Redmond, WA",25
305,3834332,5981644,Dr. Hanan Shteingart,,Israel,6
306,3834332,1008866,Hein Bekker,netbek,South Africa,79
307,3834332,18420184,Henning Timm,,Germany,37
308,3834332,1161208,,,,21
309,3834332,14038787,Iaroslav Shcherbatyi,"Amazon AWS, AI Platforms","Germany, Berlin",70
310,3834332,1473485,Ikaro Silva,Philips,"Watertown, MA",23
311,3834332,1881263,Ivan Krukov,,Canada,81
312,3834332,29014804,JAK-Zero,,,8
313,3834332,10371495,Jack Beanland,,"Oslo, Norway",11
314,3834332,15275922,Jacky Cao,,"Oulu, FI",15
315,3834332,22569604,James Draper,Duke Molecular Physiology Institute,North Carolina,106
316,3834332,2033938,Jan Eglinger,Friedrich Miescher Institute for Biomedical Research,"Basel, Switzerland",176
317,3834332,23491538,Jason,,Los Angeles,15
318,3834332,273454,Jason Antman,@manheim ,"Decatur, GA",211
319,3834332,103499,Jason Novinger,Elias Sports Bureau,"Austin, TX",89
320,3834332,658597,Jean-Denis Lesage,Criteo,Paris,15
321,3834332,20694664,Jeff,,,41
322,3834332,1482434,Jeffrey Morgan,,,47
323,3834332,1527821,Jian Li,,San Francisco Bay Area,26
324,3834332,4560057,Joel Ostblom,University of British Columbia,,126
325,3834332,8440927,Johannes Sasongko,,"Brisbane, Australia",6
326,3834332,109530,John F. Burkhart,,Oslo,28
327,3834332,18459252,John Paton,@Catawiki,"Amsterdam, Netherlands",46
328,3834332,4823863,John Walk,Pluralsight,"Boston, MA",25
329,3834332,2032871,Jonathan Cooper,@UCL ,,23
330,3834332,11357144,Jonathan Eisch,,,19
331,3834332,8526498,Joris Zimmermann,,Germany,13
332,3834332,7328852,José Coto,,,49
333,3834332,35902717,Juan Carlos Sarmiento,"Co-founder @ Somos Cred, Inc",,2
334,3834332,251215,Juan Pedro Fisanotti,,,97
335,3834332,144894,Julian,Karlsruhe Institute of Technology,Karlsruhe,48
336,3834332,624737,Justin Li,Occidental College,Los Angeles,69
337,3834332,57212747,Kaamraan,,Cape Town,10
338,3834332,3972343,Karthikeyan Singaravelan,Visa Inc.,"Bangalore, India",241
339,3834332,2515508,Kevin Anderson,,,27
340,3834332,9023838,Yu-Sheng Li,@Dcard ,,33
341,3834332,5044802,Kyle Roth,Cobalt Speech and Language,Utah,14
342,3834332,13525017,Lee Chengkai,,,17
343,3834332,170910,Lev Maximov,,,88
344,3834332,10073831,,,,5
345,3834332,2065805,Luca Chiodini,,,29
346,3834332,6642,Luiz Irber,@10xgenomics,"Davis, CA",179
347,3834332,28904135,Luke M Craig,,,22
348,3834332,20745904,Luke Shulman,,"Boston, MA",28
349,3834332,17992458,Luke Tudge,,"Berlin, Germany",11
350,3834332,1615089,Maurice Schleußinger,,"Düsseldorf, Germany",25
351,3834332,9082353,Maciej J,,London,38
352,3834332,66687425,Mahendra Kumar,"Indian Institute of Technology,Goa",Jaisalmer,6
353,3834332,7724047,Maik Heistermann,University of Potsdam,"Potsdam, Germany",50
354,3834332,12762439,Marat Kopytjuk,,"Heilbronn, Germany",71
355,3834332,459665,Marc Kassay,,"Orlando, Florida",66
356,3834332,16868431,Marco Hemken,UCLA,"Los Angeles, CA",36
357,3834332,2227806,Marianne Corvellec,,"Strasbourg, France",129
358,3834332,17365607,Mark Grassi,,,3
359,3834332,34218455,Mark Perera,,,13
360,3834332,36151,Martin Marcher,,Earth,34
361,3834332,1040871,Mathis,,,93
362,3834332,3431592,Matt Mowers,,,32
363,3834332,39389064,Matthias,TUM,Germany,2
364,3834332,17294645,Mauhcs,,Tokyo,17
365,3834332,22289608,Mayur Vashishth,Honeywell,"Gurgaon, India",17
366,3834332,8329826,Michael König,Blue Yonder GmbH,"Karlsruhe, Germany",13
367,3834332,13667847,Miguel Cardoso,@vohcolab ,"Lisbon, Portugal",12
368,3834332,28698827,,,,2
369,3834332,2805515,Mike DePalatis,"Inscripta, Inc.","Longmont, CO",63
370,3834332,8919901,Mike Mylonakis,UBS,London,42
371,3834332,87697,Miki Tebeka,353solutions,Israel ,80
372,3834332,15278512,Minho,,Australia,8
373,3834332,1879306,Nathan West,,"Washington, DC",67
374,3834332,19185982,Nicolas Leclercq,ESRF - The European Synchrotron,Grenoble - France,3
375,3834332,8755300,Nicolas de Palezieux,sunflower-labs.com,Zurich,14
376,3834332,88704,Nils Werner,,Germany,202
377,3834332,43414361,Nimish Bongale,@jpmorganchase,"Bangalore, India",44
378,3834332,20568,Ondřej Čertík,Los Alamos National Laboratory,"Los Alamos, NM",321
379,3834332,23738400,Oriol Abril-Pla,,Barcelona,59
380,3834332,3052100,Pablo M. Reyes,,,13
381,3834332,31520015,Pall Jonsson,,"Seattle, WA",1
382,3834332,776111,Pankaj Pandey,,,42
383,3834332,1348834,Patrick O'Keeffe,@wsular ,"Pullman, WA",63
384,3834332,31643597,Patrik Hlobil,,"Karlsruhe, Germany",10
385,3834332,289776,Pavel Campr,@Pexeso ,Pilsen / Prague / Los Angeles,19
386,3834332,505344,Peter Fein,,,44
387,3834332,4687996,Peter Hausamann,,"Munich, Germany",18
388,3834332,772305,Petter Strandmark,,Sweden,56
389,3834332,42834148,Philipp Lehner,,Austria,1
390,3834332,1571309,Przemysław Buczkowski,@founders4schools,"London, UK",59
391,3834332,56778,Ram Rachum,Google,"Tel-Aviv, Israel",160
392,3834332,15256103,Randy Wang,,,12
393,3834332,29617392,Ravi Singh,,Toronto,4
394,3834332,1553087,Robin B,HSLU,Switzerland,14
395,3834332,46074297,RoadHeas,,,1
396,3834332,11150141,Russell B,,,2
397,3834332,20629361,Sam Fawcett,@manahl,,9
398,3834332,10716165,Samuel Austin,,Canada,37
0,149135719,1086968,Chris Halpert,Spotify,,7
1,149135719,393289,Daniel Norberg,,,90
2,149135719,1550920,Tomas Aschan,@spotify,"Stockholm, Sweden",111
3,149135719,2198981,Luke Canavan,,"Austin, TX",21
4,149135719,50144563,Daiki Katsuragawa,Japan,Osaka,12
5,149135719,8800689,Chris Gregory,Microsoft,"Seattle, WA",49
6,149135719,4699689,Muniz,,Florianopolis - SC,35
7,149135719,13381361,Bharat Raghunathan,,Chennai,274
8,149135719,3641660,,,,9
9,149135719,6503209,Emily Schuch,,"New York, NY",27
10,149135719,88278,Gregor Müllegger,Gregor Müllegger Software Solutions,"Munich, Germany",56
11,149135719,36627085,Pranjalya Tiwari,@CoronaWhy,India,56
12,149135719,47873678,Tim Gates,IRESS,Sydney,4065
13,149135719,4181796,Todd,,,158
14,149135719,1527501,,,,20
0,25441251,3327,maze,,,64
1,25441251,146133,Yuchen Ying,Google,San Francisco Bay Area,164
2,25441251,108,Dr Nic Williams,Stark & Wayne LLC @starkandwayne ,"Brisbane, Australia",637
3,25441251,206721,Gillis J. de Nijs,,"Amsterdam, The Netherlands",7
4,25441251,925560,Lucas Cimon,,"Angers & Nantes, France",107
5,25441251,11822547,Nathan Harrington,,"Holly Springs, NC",12
6,25441251,1774646,,,,17
0,13384593,1409333,Greg Lamp,,"Boulder, CO",112
1,13384593,57271,Phil Hazelden,,"London, UK",64
2,13384593,5297556,Nick Timkovich,Telnyx @team-telnyx ,"Chicago, IL",107
3,13384593,4303236,Peter M. Landwehr,CytoVale | Carnegie Melon University,"San Francisco, CA",73
4,13384593,292411,Brandon Aubie,QReserve Inc.,"Hamilton, ON, Canada",18
5,13384593,10200,Christopher Roach,,SF Bay Area,66
6,13384593,627486,Dan Brown,Stripe,SF,78
7,13384593,4737200,Dhash Shrivathsa,radix.bio,,31
8,13384593,72572,Jeremy G. Kahn,Ozlo,"Seattle, Washington",32
9,13384593,151929,Min RK,Simula Research Laboratory,"Oslo, Norway",648
10,13384593,1630582,Sebastian Nagel,@commoncrawl ,"Konstanz, Germany",50
11,13384593,18700975,,,,22
12,13384593,4312421,,,France,155
0,23520171,327203,Nicolas P. Rougier,@INRIA ,"Bordeaux, France",225
1,23520171,5397919,Sebastian Præsius,,"Lyngby, Denmark",12
2,23520171,4966764,Maria Patterson,White House Presidential Innovation Fellow,"Indianapolis, IN",44
3,23520171,2062128,Yusuke Niitani,@pfnet ,Tokyo,56
4,23520171,19726886,,,,12
5,23520171,39999081,David Matthews,,,23
6,23520171,4522484,Victor Shepardson,,"Arlington, VA",36
7,23520171,5417842,,,,4
8,23520171,3968360,Le minaw,,"Paris, France",51
9,23520171,19675437,Vinícius Viana,Pro-Packages,"São Paulo, Brazil",1
10,23520171,23399666,,,,1
11,23520171,1731534,Carlos Bergillos,,Barcelona,5
12,23520171,25011557,Gerard Marull-Paretas,@teslabs,Barcelona,25
13,23520171,1272951,Matthias Blaicher,,"Karlsruhe, Germany",33
14,23520171,1121690,Pierre de Buyl,Royal Meteorological Institute of Belgium,Belgium,118
15,23520171,33482468,QiuJiangkun,,"Hong Kong, China",77
16,23520171,7423008,Ryan Reno,,,8
17,23520171,12501995,Toby the potato,,Sushi Land,71
18,23520171,39889,Yaroslav Halchenko,"Dartmouth College, @Debian, @DataLad, @PyMVPA, @fail2ban",Planet Earth,410
19,23520171,20872701,CodeDoes,,South Africa,74
20,23520171,210133,Aaron Dargel,,,32
21,23520171,884092,Alessandro Re,,Italy,62
22,23520171,4573394,Alex Forrence,,,100
23,23520171,391541,,,Down Under,49
24,23520171,5244318,Brian,,Atlanta,45
25,23520171,1790200,Carlos Morales,,"Sheffield, UK",24
26,23520171,1304509,Charlie Barto,@Microsoft,,136
27,23520171,25935564,"Charles ""Oblivion"" Scoville",,,4
28,23520171,619375,Eivind Fonn,SINTEF,"Wageningen, Netherlands",178
29,23520171,17208315,Elias Hasle,,,19
30,23520171,25385946,,,,3
31,23520171,15453882,,,,3
32,23520171,2399255,Jürnjakob Dugge,,,33
33,23520171,14029493,Konstantin Kochin,,,31
34,23520171,18632298,mostro,,,29
35,23520171,1149047,Niklas Haas,,Germany,109
36,23520171,4181003,Paul Koppen,,,3
37,23520171,3703497,Peter Fischer,Siemens Healthineers,Erlangen,27
38,23520171,4084982,Till Bungert,,Heidelberg,32
39,23520171,32328286,NSigma,,,3
40,23520171,10544301,Yunzhi Shi,The University of Texas at Austin,"Austin, TX",7
41,23520171,3713104,Andrew Chalmers,,Wellington,21
42,23520171,4896200,Edwin Christian Yllanes Cucho,Freelance,Lima-Perú,35
43,23520171,40467893,,,,1
44,23520171,5159852,,,Germany,17
45,23520171,5085170,,,"Copenhagen, Denmark",4
46,23520171,16313623,kemfic,,sf,31
47,23520171,49573837,Matthew Emery,@Roblox,Vancouver,2
0,19542768,1550771,Philipp Rudiger,Anaconda Inc.,"Berlin, Germany",70
1,19542768,890576,Jean-Luc Stevens,,,10
2,19542768,1695496,James A. Bednar,"Anaconda, Inc.","Austin, TX",20
3,19542768,6897215,Bas Nijholt,@Microsoft,"Rotterdam, the Netherlands",250
4,19542768,15064365,Jon Mease,Plotly,Maryland,35
5,19542768,15331990,Andrew,,,38
6,19542768,1929,Chris B,,,72
7,19542768,38992106,Achim Randelhoff,Takuvik,QC,28
8,19542768,3776190,Vasco Tenner,,,27
9,19542768,2692805,,,,111
10,19542768,5184063,Markus Kaiser,@siemens @mlatcl,,12
11,19542768,13033479,,,,9
12,19542768,4312421,,,France,155
13,19542768,19758978,,,"Copenhagen, Denmark",4
14,19542768,610909,Jordan Samuels,,,20
15,19542768,15659110,Kim Pevey,Quansight,,4
16,19542768,2360669,Florian LB,,,62
17,19542768,8419157,Andrew Tolmie,,,57
18,19542768,25608220,Daniel Stephan,,"Frankfurt a.M., Germany",6
19,19542768,23336875,Douglas Raillard,@ARM-software ,,11
20,19542768,1873517,Justin Bois,Caltech,,48
21,19542768,951093,Peter Roelants,,London,29
22,19542768,2891791,Scott Lowe,Dalhousie University,"Halifax, Canada",40
23,19542768,418747,John Bampton,,"Brisbane, Australia",978
24,19542768,3909112,,@LokaHQ ,"Lisbon, Portugal",18
25,19542768,826871,,,,17
26,19542768,71657990,Blythe Davis,,,6
27,19542768,15113894,Irv Lustig,,"Coral Gables, FL",11
28,19542768,3015475,Almar Klein,Independent software engineer,"Enschede, The Netherlands",56
29,19542768,1078448,Bryan Van de Ven,Nvidia,"Portland, OR",25
30,19542768,4806877,Julia Signell,@saturncloud,Philadelphia,92
31,19542768,1053245,Leopold Talirz,EPFL,"Bern, Switzerland",189
32,19542768,442687,Lukas Barth,,"Munich, Germany",61
33,19542768,35924738,Maxime Liquet,CS Group,France,35
34,19542768,56778,Ram Rachum,Google,"Tel-Aviv, Israel",160
35,19542768,536362,Yuval Langer,,https://gitlab.com/yuvallanger/,145
36,19542768,9948595,,,,25
37,19542768,37403847,,,Tokyo,15
38,19542768,17993725,kbowen,,,18
39,19542768,56386632,,,,3
40,19542768,44586083,Alex Braditsas,,,4
41,19542768,2971670,Anar Z. Yusifov,,"Houston, TX, USA",4
42,19542768,2029180,Anthony Monthe,Cloud Mercato,Earth,104
43,19542768,52913510,Benjamin W. Portner,Bauhaus Luftfahrt e.V.,"Munich, Germany",23
44,19542768,42480289,Brian Larsen,,"Houston, TX",46
45,19542768,482051,Carlos H Brandt,Jacobs University,Bremen,106
46,19542768,8251055,Christian Sachs,,Germany,75
47,19542768,16920510,Corinne Bosley,Met Office,Exeter,48
48,19542768,40304663,Daryn,@NOAA-PMEL & UW CICOES,Spaceship Earth,9
49,19542768,3780274,Eduardo Gonzalez,,,171
50,19542768,5461357,Elliot Berman,,"San Diego, CA",32
51,19542768,10050469,Fabien Maussion,University of Innsbruck,"Innsbruck, Austria",83
52,19542768,29724732,FloLangenfeld,,Paris,9
53,19542768,18086180,Franz Wöllert,,Heidelberg,24
54,19542768,946727,Gabriel Corona,,"Nancy, France",39
55,19542768,29955288,Geronimo Bergk,Fraunhofer HHI,Berlin,3
56,19542768,29143941,Gil Shoshan,,,8
57,19542768,13115728,Guillermo González de Garibay,,,35
58,19542768,498688,Hans Moritz Günther,MIT,"Cambridge, MA, USA",111
59,19542768,15906523,Hugues-Yanis Amanieu,,Strasbourg,9
60,19542768,1986155,Jacob Barhak,,,22
61,19542768,4560057,Joel Ostblom,University of British Columbia,,126
62,19542768,13782231,Jonathan Okasinski,,,4
63,19542768,23477,Jonathan deWerd,,"Denver, CO",25
64,19542768,6038,Joseph Crail,,,63
65,19542768,20630819,Julio Antonio Soto,,"Madrid, Spain",14
66,19542768,6162186,Kevin Gullikson,University of Texas,United States,43
67,19542768,381808,Laurent Perrinet, institut de Neurosciences de la Timone - AMU / CNRS,"Marseille, France",100
68,19542768,33358882,Lela,@cornell.edu,,10
69,19542768,4441338,,,,15
70,19542768,459665,Marc Kassay,,"Orlando, Florida",66
71,19542768,198999,Matěj Cepl,SUSE,"Prague, Czech republic",91
72,19542768,1028433,Michael McNeil Forbes,Washington State University,Pullman,37
73,19542768,1495173,Nuno Gomes Silva,,Amsterdam,5
74,19542768,272585,Prabhu Ramachandran,IIT Bombay,,33
75,19542768,917914,Richard Hattersley,@MetOffice ,UK,64
76,19542768,2022305,Ryan Murray,@dremio,Munich Germany,63
77,19542768,14047377,,,,15
78,19542768,8291800,Scott Staniewicz,University of Texas at Austin,"Austin, TX",58
79,19542768,39501859,Sophia Yang,"Anaconda, Inc.",,14
80,19542768,1655821,Stuart Berg,,"Ashburn, Virginia, USA",166
81,19542768,8518239,The Gitter Badger,Gitter,Safe in the Gitter den,37404
82,19542768,771241,Thomas Jollans,,Rhine-Neckar,31
83,19542768,327925,Thomas Kluyver,,,375
84,19542768,47873678,Tim Gates,IRESS,Sydney,4065
85,19542768,4181796,Todd,,,158
86,19542768,12778156,,,,1
87,19542768,1240693,eknath,,"Seattle, WA",32
88,19542768,24253179,,,,6
89,19542768,7702207,,,,3
90,19542768,39441485,,,,1
91,19542768,3019665,,,,828
92,19542768,8693117,,,,3
93,19542768,1557321,Mark Hedley,,,100
94,19542768,44254521,,,,6
95,19542768,7629938,noppelmax,,Germany,14
96,19542768,2245296,,,,3
97,19542768,173637,,,,10
98,19542768,50551651,,,,1
99,19542768,24970221,,,,12
100,19542768,11760870,,,,142
101,19542768,1447163,,,,53
0,1288547,272585,Prabhu Ramachandran,IIT Bombay,,33
1,1288547,4158417,Deepak Surti,,,32
2,1288547,3673984,Kit Choi,,United Kingdom,24
3,1288547,403930,Ioannis Tziakos,@enthought ,UK,43
4,1288547,132967,Stefano Borini,AstraZeneca UK,"Cambridge, UK",57
5,1288547,7513610,Tetsuo Koyama,ARK Information Systems,Japan,263
6,1288547,208217,Gael Varoquaux,,,75
7,1288547,2365790,Eric Larson,University of Washington,"Ann Arbor, MI",127
8,1288547,47074125,Amal S Sebastian,IIT BOMBAY,Mumbai,9
9,1288547,1926457,Poruri Sai Rahul,@enthought ,"WFH, India",38
10,1288547,36972686,,@enthought ,,4
11,1288547,662003,Mark Dickinson,Enthought,"Cambridge, UK",24
12,1288547,7534987,Federico Miorelli,CGG,Milan,7
13,1288547,46135,Robert Kern,@enthought ,,33
14,1288547,25587339,Krishna Wadhwani,,Mumbai,40
15,1288547,1609649,Mark Kness,Enthought,"Austin, TX",2
16,1288547,184798,Nelle Varoquaux,TIMC-IMAG,Grenoble,102
17,1288547,647005,Martin Luessi,,Boston USA,34
18,1288547,96245,Michele Mattioni,,,80
19,1288547,320553,Anthony Scopatz,"DTN, Inc","Chicago, IL",396
20,1288547,17787873,Bhavesh Thakkar,,,20
21,1288547,842366,Chris Farrow,Enthought,"Austin, TX",23
22,1288547,151929,Min RK,Simula Research Laboratory,"Oslo, Norway",648
23,1288547,904679,Pratik Mallya,@LiveRamp ,Earth,208
24,1288547,263366,Emmanuelle Gouillart,,,55
25,1288547,8539474,Ryan Pepper,University of Birmingham,United Kingdom,23
26,1288547,10460113,,,,18
27,1288547,413925,Rustam Safin,,"Ufa, Russia",22
28,1288547,626438,Adam Reeve,,"Auckland, New Zealand",50
29,1288547,5454627,Byron Boulton,,,8
30,1288547,578872,Gabi Davar,"Pelion, an ARM company",Israel,187
31,1288547,498688,Hans Moritz Günther,MIT,"Cambridge, MA, USA",111
32,1288547,428273,Marijn van Vliet,Aalto University,"Helsinki, Finland",84
33,1288547,20568,Ondřej Čertík,Los Alamos National Laboratory,"Los Alamos, NM",321
34,1288547,708474,Patrick Snape,,"Zurich, Switzerland",104
35,1288547,971544,Scott Talbert,,,45
36,1288547,4911352,Senganal,Tiger Analytics,"Chennai, India",5
37,1288547,874004,Alexandre Leroux,Animoog.org,"Montreal, Canada",47
38,1288547,145771,Christian Brodbeck,University of Connecticut,Storrs,47
39,1288547,131137,Daniel Wedlund,@sandvikcode ,Sweden,23
40,1288547,1651235,David Haberthür,"Institute of Anatomy, Unversity of Bern, Switzerland","Bern, Switzerland",195
41,1288547,335370,François Boulogne,Paris-Saclay University,"Paris, France",76
42,1288547,18143289,Guillaume Favelier,INRIA,"Paris, France",39
43,1288547,16577120,Hongzhuo Liang,University of Hamburg @TAMS-Group,Hamburg,43
44,1288547,1312873,James Booth,,,54
45,1288547,548266,Jens Hedegaard Nielsen,@qdev-dk,Copenhagen,115
46,1288547,278873,Jonathan March,,,14
47,1288547,1207168,Kristofor Maynard,,,28
48,1288547,1690979,Magnus Nord,Norwegian University of Science and Technology,"Trondheim, Norway",34
49,1288547,1272951,Matthias Blaicher,,"Karlsruhe, Germany",33
50,1288547,1632323,Fedor Baart,,Netherlands,98
51,1288547,14372447,Stefan Sandfeld,,,3
52,1288547,4181796,Todd,,,158
53,1288547,605470,Roan LaPlante,Martinos Center for Biomedical Imaging,Proctorville OH,21
0,1385122,199813,Thomas A Caswell,Brookhaven National Lab,New York,427
1,1385122,38294,Michael Droettboom,Mozilla,"Maryland, USA",166
2,1385122,1322974,Antony Lee,,,146
3,1385122,302469,Elliott Sales de Andrade,,"Toronto, Ontario, Canada",262
4,1385122,2836374,Tim Hoffmann,,Germany,37
5,1385122,38334,John Hunter,,"Chicago, IL",3
6,1385122,85125,Eric Firing,University of Hawaii,"Honolulu, Hawaii",28
7,1385122,1562854,Jody Klymak,University of Victoria,"Victoria, B.C., Canada",88
8,1385122,6197628,David Stansby,UCL,"London, UK",71
9,1385122,184798,Nelle Varoquaux,TIMC-IMAG,Grenoble,102
10,1385122,548266,Jens Hedegaard Nielsen,@qdev-dk,Copenhagen,115
11,1385122,291576,Benjamin Root,,,53
