index,repo_id,contrib_id,contrib_name,contrib_company,contrib_location,contrib_repos_count
384,1385122,461179,Brian McLaughlin,@RealGeeks ,"Dallas, TX",16
385,1385122,22003979,,,,3
386,1385122,3119646,Bryan Kok,,,65
387,1385122,15605015,Chris,,,1
388,1385122,1032439,Christoph Dann,,Pittsburgh,16
389,1385122,852409,Christoph Deil,HeidelbergCement,"Heidelberg, Germany",209
390,1385122,277579,David Trémouilles,,Toulouse France,23
391,1385122,15670245,,,,13
392,1385122,29195250,Emily,,,5
393,1385122,22224469,Emlyn Price,,Manchester,35
394,1385122,4592857,,,,3
395,1385122,1559974,Frank Yu,Red Hat ,Beijing China,26
396,1385122,56827,Gaute Hope,,Norway,81
397,1385122,20374093,,,,4
398,1385122,2229105,Ian Hincks,,,29
399,1385122,180812,AkhIL,,,30
400,1385122,2895034,Ilya Flyamer,University of Edinburgh,"Edinburgh, United Kingdom",25
401,1385122,297406,Ismo Toijala,,,7
402,1385122,1306495,Jaap Versteegh,Orca Software,"Delft, The Netherlands",43
403,1385122,935083,Jacob McDonald,,"Boston, MA",37
404,1385122,1873343,James Makela,,,15
405,1385122,68447808,Janakarajan Natarajan,,,36
406,1385122,123428,Jarrod Millman,UC Berkeley,"Berkeley, California",98
407,1385122,83444,Jessica B. Hamrick,,,90
408,1385122,492549,Juan Nunez-Iglesias,"Biomedicine Discovery Institute, Monash University","Melbourne, VIC, Australia",238
409,1385122,542663,Julian Taylor,,,47
410,1385122,1682582,Julian V. Modesto,@google,"New York, NY",54
411,1385122,5821660,Kai Mühlbauer,University Bonn,Bonn,87
412,1385122,27111884,Kexuan Sun,,"Los Angeles, CA",16
413,1385122,2393374,Kjartan Myrdal,,"Lund, Sweden",5
414,1385122,7376699,Leon Yin,The Markup,www,54
415,1385122,43081866,Manan Kevadiya,,Surat,25
416,1385122,11721337,Manuel Nuno Melo,,,13
417,1385122,724864,Marcel Martin,,Stockholm,12
418,1385122,33491632,Marco Edward Gorelli,@Gousto,"London, UK",95
419,1385122,33603991,,,,1
420,1385122,2227806,Marianne Corvellec,,"Strasbourg, France",129
421,1385122,90008,Mark Harfouche,California Institute of Technology,Pasadena,338
422,1385122,705404,Matthias Geier,,,130
0,54834492,3466341,Aleksey Bilogur,,"Brooklyn, NY",199
1,54834492,3735451,,,,32
2,54834492,20803912,Volker Beutner,,"San Diego, CA",4
3,54834492,570019,Armando Fandango,,,97
4,54834492,12704137,Ben Everson,Silicon Valley Data Science,"Mountain View, CA",3
5,54834492,56094812,Daniel Chacreton,,,34
6,54834492,20975616,Edison J Abahurire,,Remote,17
7,54834492,72841,Harry Mavroforakis,Boston University,"Boston, United States",14
8,54834492,39014307,Johnnes SV Cruz,@luizalabs,"Cuiabá, MT",14
9,54834492,19716714,Max Mahlke,Observatoire de la Côte d'Azur,"Nice, France",10
10,54834492,36699660,Sergiu,,,6
11,54834492,9756388,Simon Brugman,,,92
12,54834492,47873678,Tim Gates,IRESS,Sydney,4065
13,54834492,4181796,Todd,,,158
14,54834492,3639446,Zhian N. Kamvar,@carpentries,"Portland, OR",210
0,14579099,6611546,Andrew,Netflix,"Truckee, CA",35
1,14579099,203523,Nicolas Kruchten,@plotly,"Montreal, QC",72
2,14579099,10369095,Adam Kulidjian,,"Toronto, Ontario",22
3,14579099,1280389,Chris Parmer,Plotly,Montréal,77
4,14579099,15064365,Jon Mease,Plotly,Maryland,35
5,14579099,2789078,Chelsea Douglas,Plotly,Montreal,19
6,14579099,263366,Emmanuelle Gouillart,,,55
7,14579099,6675409, Étienne Tétreault-Pinard,@R2-inc,Montréal,68
8,14579099,12302455,Kevin Yan,,,33
9,14579099,64649603,NickE,@plotly ,"Montreal, QC, Canada",6
10,14579099,5222384,,,,17
11,14579099,1909107,Chuck Bronson,@plotly,,15
12,14579099,21180505,Xing Han Lu,,,91
13,14579099,1557650,Joseph Damiba,,,37
14,14579099,4560057,Joel Ostblom,University of British Columbia,,126
15,14579099,1865834,Jack Parmer,plotly,CANADA,24
16,14579099,72290009,,,,46
17,14579099,19889618,Sylwia Mielnicka,,Poland,18
18,14579099,664504,Oxana (Sachenkova) Lundström,Vildly AB,Sweden,18
19,14579099,418747,John Bampton,,"Brisbane, Australia",978
20,14579099,1546532,Tarun Gaba,@plotly ,,45
21,14579099,49699333,,,,0
22,14579099,20397548,Carl Andersson,Chalmers University of Technology,"Gothenburg, Sweden",2
23,14579099,18422723,Ali Shobeiri,,"Montreal, Quebec",21
24,14579099,47799189,,,,3
25,14579099,5034604,Matthew Sundquist,Burning Man Project,San Francisco ,32
26,14579099,6494463,Miklós Tusz,Miklós Tusz,Montreal Canada,44
27,14579099,26027314,,,UK,12
28,14579099,30503224,C Chaitanya,Sonetel,Hyderabad,57
29,14579099,13302110,Alexandre Sobolevski,@shopify,Montreal,23
30,14579099,301546,Antoine Roy-Gobeil,plotly,Montreal,24
31,14579099,1105325,Francois Dion,Dion Research LLC,"Winston Salem, NC",94
32,14579099,910753,Richard Littauer,@mntnr ,"Montpelier, Vermont",727
33,14579099,1839645,Chris Holdgraf,UC Berkeley,California,305
34,14579099,41019918,,,,6
35,14579099,770012,Eran,,,113
36,14579099,3837114,Erik Sundell,Sundell Open Source Consulting AB,Sweden,171
37,14579099,684364,,,,130
38,14579099,29968158,Michael Chapman,,,10
39,14579099,8888706,Timoté Vaucher,EPFL,Lausanne,20
40,14579099,8435071,Frédéric Collonval,@QuantStack,,119
41,14579099,33491632,Marco Edward Gorelli,@Gousto,"London, UK",95
42,14579099,25144285,Afaque Siddiqui,,,4
43,14579099,21207095,Caleb Siu,,,13
44,14579099,207405,Harald Schilly,,"vienna, austria",98
45,14579099,987837,Jon Malmaud,,,82
46,14579099,3292874,Jonathan Frederic,@google ,,140
47,14579099,3972343,Karthikeyan Singaravelan,Visa Inc.,"Bangalore, India",241
48,14579099,12598309,Marc P. Rostock,Freelancer,"Munich, Germany",11
49,14579099,2227806,Marianne Corvellec,,"Strasbourg, France",129
50,14579099,313562,Roy Storey,Plant & Food Research,Tauranga,355
51,14579099,12001304,Sandu Ursu,Spring,Copenhagen,21
52,14579099,6860682,Wenjie Zheng,,,25
53,14579099,51374812,Winston Sebastian Pais,,"Mangalore, India",34
54,14579099,4215991,YoongHM,,Singapore,45
55,14579099,1538892,Zack Cornelius,,,7
56,14579099,14795130,csk,,,5
57,14579099,5720176,fairlix,,Germany & the rest of the world,47
58,14579099,22041007,,,,17
59,14579099,37695050,,,,3
60,14579099,11822050,Parul Sethi,University College London,"London, UK",29
61,14579099,31670449,Brandon Andersen,,"Washington, D.C.",18
62,14579099,766658,Ajay Sharma,,,33
63,14579099,4235552,Alexander,,"Saint-Petersburg, Russia",14
64,14579099,1926271,Andreas Bollig,,"Hilden, Germany",6
65,14579099,3304040,Anthony Miyaguchi,@mozilla ,United States,126
66,14579099,24878229,Antonios Marios Christonasis,@coolblue-development ,Netherlands,46
67,14579099,15216687,Ben Mares,m²hycon GmbH,Geneva,71
68,14579099,13381361,Bharat Raghunathan,,Chennai,274
69,14579099,11784292,Chris Arthurs,King's College London,"London, UK",15
70,14579099,12086299,Christopher Dunn,Pacific Biosciences,"Menlo Park, CA",78
71,14579099,17455636,Daniel Mejia,Purdue University,,19
72,14579099,29574757,David Banville,Logiag LaserAG,Montreal,37
73,14579099,426642,David Hay,,,39
74,14579099,607909,David Martínez Moreno,@inguma ,Palo Alto,27
75,14579099,6362426,Drew Logsdon,Indeed,"Austin, TX",25
76,14579099,2772505,Edward O,,,43
77,14579099,507145,Eric Higgins,(╯°□°)╯︵ ┻━┻,"Portland, OR",18
78,14579099,1698629,Finlay Maguire,"Faculty of Computer Science, Dalhousie University","Halifax, Nova Scotia, Canada",147
79,14579099,5522431,George van den Driessche,Google DeepMind,London,7
80,14579099,512354,Grant Nestor,Hammies Shorts,"Santa Barbara, CA",121
81,14579099,7051479,Gregor Sturm,Medical University of Innsbruck,"Innsbruck, Austria",148
82,14579099,17039389,Harutaka Kawamura,,Japan,165
83,14579099,1324225,Hugo van Kemenade,Nord Software,"Helsinki, Finland",765
84,14579099,275728,Ícaro Medeiros,Zurich,Barcelona,43
85,14579099,8238804,Isaac Virshup,University of Melbourne,"Melbourne, Australia",86
86,14579099,4594825,Ismael Venegas Castelló,,Mexico,305
87,14579099,781659,Jake Vanderplas,Google,Oakland CA,212
88,14579099,16545322,Jakub Nowak,,Poland/Warsaw,54
89,14579099,5494367,James Wong,,,13
90,14579099,21226283,Jamie Nunez,@pnnl ,"Richland, WA",10
91,14579099,1160097,Jeffrey Priebe,,USA,35
92,14579099,379357,John Hendy,,Minnesota,61
93,14579099,15092,John Vandenberg,"@swift-nav, @coala; @PyCQA; @BesutKode @wikimedia-id; University of New England, Australia",Perth,1140
94,14579099,32573195,,,,3
95,14579099,3888181,Josh Burkart,SpaceX,"Los Angeles, CA",10
96,14579099,316517,Juan Luis Cano Rodríguez,@readthedocs,Spain,248
97,14579099,20857031,Julien Monticolo,,,9
98,14579099,116120,Kevin Mader,,"Zurich, Switzerland",190
99,14579099,836375,Kyle Kelley,@Noteable-io,"Santa Cruz, CA",637
100,14579099,12579295,Li Xing,,Shanghai,5
101,14579099,13285808,Lukas Geiger,@plumerai @larq ,London,156
102,14579099,8481150,Mana Borwornpadungkitti,,,25
103,14579099,523292,Marco Paolini,,italy,36
104,14579099,2337223,Martin Humphreys,,,33
105,14579099,1579756,Martin Lehmann,,Germany,8
106,14579099,124910,Matthew Wardrop,Data Scientist at @Netflix,"Los Gatos, CA",51
107,14579099,6076111,Max Ghenis,@ubicenter,"Oxnard, California",105
108,14579099,4061343,Michael Fore,,,16
109,14579099,39865650,Murat Can Karacabey,Peter Park,Munich,8
110,14579099,38958867,Nathan Drezner,@plotly,"Montréal, QC",12
111,14579099,61286546,Nermin Ghith,Technical university of Denmark,Denmark,45
112,14579099,541507,Nicolas Burrus,Arcturus Industries,"Madrid, Spain",12
113,14579099,18031651,Niklas Haas,,"Düsseldorf, DE",16
114,14579099,29175267,Nikolas Havrikov,@uds-se ,,8
115,14579099,3338910,Pascal Zingg,,,25
116,14579099,11561721,,,Switzerland,11
117,14579099,8436511,Paweł Samoraj,,,8
118,14579099,25846124,Priyatharsan Rajasekar,,"Montreal, QC",36
119,14579099,49362475,Quentin Fortier,,,34
120,14579099,14840767,Rosario Scalise,,Mt. Rainier,38
121,14579099,1114830,Sayed Hadi Hashemi,@uiuc-srg @baidu-research @google ,,48
122,14579099,36664302,Shweta Goyal,,India,45
123,14579099,782446,Simon Legner,,"Innsbruck, Austria",383
124,14579099,198396,Srinivas Reddy Thatiparthy (శ్రీనివాస్  రెడ్డి తాటిపర్తి),"Independent Consultant, up for hire","Hyderbad,India",232
125,14579099,8642896,Steven Kern,Enthought,"Austin, TX",23
126,14579099,1782292,Subodh Dahal,,"Stuttgart, Germany",29
127,14579099,49280242,,,,15
128,14579099,8843728,Tarek Allam Jr.,@alan-turing-institute,London,208
129,14579099,16633223,Tianhua Liao,CUHK,CHINA,36
130,14579099,47873678,Tim Gates,IRESS,Sydney,4065
131,14579099,4181796,Todd,,,158
132,14579099,10914408,Tomás Caram,,"Montevideo, Uruguay",10
133,14579099,5447064,Vipul,@Vernacular-ai ,"Bangalore, India",106
134,14579099,9068290,Will Burgess,@Parsely,,9
135,14579099,908970,William C Grisaitis,,,68
136,14579099,9483723,,,,19
137,14579099,6220180,Yuan Yiyang,,Singapore,18
138,14579099,1798497,,,,18
139,14579099,2678795,Alex Johnson,,"Boston, MA USA",9
140,14579099,19711400,ankokumoyashi,,Japan,24
141,14579099,1228240, alex arsenovic,,"charlottesville, virginia",33
142,14579099,43573821,Ashwin Nayak,University of ACoruña,,23
143,14579099,8014374,chris,@MimiHearingTechnologies ,Berlin,16
144,14579099,4922472,Chris Goddard,DCCC,"Washington, DC",38
145,14579099,2048203,,,,10
146,14579099,806188,,,,15
147,14579099,6399000,Devon Ryan,Genedata AG,"Basel, Switzerland / Freiburg, Germany",418
148,14579099,47697814,,,"New York, NY",20
149,14579099,1634231,Olivier Leblanc,,"Laval, Québec",1
150,14579099,20612213,,,,2
151,14579099,2653719,,,,11
152,14579099,4341390,,,,5
153,14579099,109167,Sébastien Celles,Université de Poitiers,Poitiers,322
154,14579099,45536464,,,,5
155,14579099,12651670,,,,3
156,14579099,1302022,Sebastian Urchs,,Montreal,32
157,14579099,3341011,Jason Curtis,Osmo Systems,all over the place,63
158,14579099,7483137,yibo,,Boston,12
159,14579099,430175,zouhair,,,19
160,14579099,42673067,Đoàn Trần Công Danh,,,60
0,12777496,940580,Luke Campagnola,,,54
1,12777496,646398,Ogi Moore,Sensory,"Portland, OR",45
2,12777496,2657027,,,,18
3,12777496,943602,Kenneth Lyons,,bay adjacent,69
4,12777496,31772910,, University of Münster,,18
5,12777496,6223243,Eric Dill,@conda-forge,NC,69
6,12777496,19742018,Nils Nemitz,???,Japan,5
7,12777496,6310111,,,,1
8,12777496,28812,Martin Chase,Independent,"Portland, OR",37
9,12777496,2501846,Kyle Sunden,@wright-group,University of Wisconsin–Madison,63
10,12777496,4609807,Guillaume Poulin,,Montréal,26
11,12777496,13218882,Etienne Dumur,CEA - Grenoble,Grenoble - France,14
12,12777496,1213878,Megan Kratz,,,9
13,12777496,8177167,Vincent Le Saux,"ENSTA Bretagne, UMR CNRS 6027 - IRDL","Brest, France",52
14,12777496,4716745,Aleš Erjavec,,,38
15,12777496,43136580,Dennis Göries,European XFEL,DE-Hamburg,3
16,12777496,13122669,Billy SU,,"Taiwan, HsinChu",52
17,12777496,20974290,,University of Cambridge,Cambridge,24
18,12777496,20952040,Daniel Hrisca,,,22
19,12777496,5590556,Justin Engel,,,43
20,12777496,23620506,,,,12
21,12777496,638052,Ingo Breßler,,,10
22,12777496,8248171,,,,7
23,12777496,350050,Karl Georg Bedrich,SERIS,National University of Singapore,24
24,12777496,1322974,Antony Lee,,,146
25,12777496,199813,Thomas A Caswell,Brookhaven National Lab,New York,427
26,12777496,1401239,C W,,Your github issues,62
27,12777496,10651163,Jan Kotanski,DESY,Hamburg,19
28,12777496,2853022,Paul Müller,@GuckLab ,Max Planck Institute for the Science of Light,32
29,12777496,303797,Chadwick Boulay,The Ottawa Hospital Research Institute,"Ottawa, Canada",20
30,12777496,1299189,Eugene Prilepin,Aligned Research Group,"Russia, St. Petersburg; Portugal, Porto",39
31,12777496,552182,Marko Toplak,,,40
32,12777496,4533035,,University of Science and Technology of China,China,15
33,12777496,117621,Fabio Zadrozny,,,146
34,12777496,12274852,Julius Juodakis,,,6
35,12777496,360499,Brianna Laugher,,"Melbourne, Australia",34
36,12777496,28656911,Charles Brunet,Optel,"Quebec, Canada",4
37,12777496,302469,Elliott Sales de Andrade,,"Toronto, Ontario, Canada",262
38,12777496,15861028,Fekete Imre,,,3
39,12777496,542750,Gabriel Linder,@numberly,"Paris, France",47
40,12777496,1253071,David Reaver,@stripe,"Riverside, CA",14
41,12777496,6898214,Josef Nevrly,,,13
42,12777496,126239,Martin Fitzpatrick,Freelance,"Amersfoort, Netherlands",48
43,12777496,5393422,Matt Liberty,@jetperch,"Maryland, USA",12
44,12777496,9015543,Max Peng,,Taiwan,20
45,12777496,200767,Mikhail Terekhov,,,64
46,12777496,32181145,MingZZZZZZZZ,,,10
47,12777496,2225781,Nicholas Tan Jerome,,Karlsruhe,6
48,12777496,34425799,Y33T 0r B3 Y33TED :fire:,,Spacecake,102
49,12777496,2096628,Steven Silvester,,"Dallas, Texas",260
50,12777496,1258889,,,,16
51,12777496,33010847,,,,1
52,12777496,9681906,Vladimir Kraus,,Prague,7
53,12777496,24586651,rafael,,,30
54,12777496,4115224,Carlos Pascual,,,26
55,12777496,18530271,Daryl.Xu,,"Shanghai, China",60
56,12777496,19335,David Nadlinger,,"Oxford, UK",105
57,12777496,77217,Doug Johnston,,Bay Area,24
58,12777496,4790289,Fernando Bordignon,LTrace,,7
59,12777496,56976945,Jennifer Manriquez,,,19
60,12777496,49998667,Mark,,"New Jersey, USA",12
61,12777496,1478710,Matthew Shun-Shin,,,14
62,12777496,19735117,Peter Zagubisalo,,Novosibirsk,100
63,12777496,8595627,,,,9
64,12777496,17694065,Jun,European XFEL,"Hamburg, Germany",49
65,12777496,5286845,Erik Månsson,Acconeer,Sweden,6
66,12777496,130398,Paul B. Manis,UNC Chapel Hill,North Carolina,35
67,12777496,83936830,,3D Algo. Lab. Inc.,"Daegu, Korea",8
68,12777496,103067,Adam Strzelecki,nanoANT,"Zurich Area, Switzerland",132
69,12777496,7148165,Agamemnon Krasoulis,Deeplab.ai,"Athens, Greece",23
70,12777496,3519989,,,,19
71,12777496,11872072,Alessandro Bacchini,Camlin Italy s.r.l. @henesissrl,"Fidenza, Italy",26
72,12777496,16278369,Manakov Alexander,,,15
73,12777496,4172822,Allard Hendriksen,@cicwi ,Amsterdam,39
74,12777496,20728609,Arthur Crippa Búrigo,@perimeter-inc ,,13
75,12777496,56650223,Artturi,,,23
76,12777496,2636492,Ben,,,14
77,12777496,4923349,,,,39
78,12777496,5036295,Ben Mathews,,"Colorado Springs, Colorado, USA",10
79,12777496,1044087,Chris Billington,University of Melbourne,"Melbourne, Australia",64
80,12777496,133209,Chris Lamb,Freelancer for hire. Maybe.,,382
81,12777496,3709715,Christian Clauss,Christian Clauss,Switzerland,3122
82,12777496,327442,Christoph Buchner,,,38
83,12777496,42769515,,,,14
84,12777496,1045657,Christopher Mullins,,,56
85,12777496,20019801,Colin Baumgarten,,,2
86,12777496,6951141,David-Leon Pohl,SiLab University Bonn,Bonn,14
87,12777496,60646669,,,,0
88,12777496,37263907,Dennis van Gils,University of Twente,Enschede,27
89,12777496,24434157,Dominik Kutra,,Heidelberg,90
90,12777496,10198051,Drew,"University of Maryland, College Park",,44
91,12777496,6744917,Edward Barnard,,,4
92,12777496,643690,Felipe Silveira,,,28
93,12777496,5278031,,,,12
94,12777496,5638331,,,,5
95,12777496,7643149,Gabriele Buondonno,,,17
96,12777496,1227338,Gianfranco Costamagna,,,122
97,12777496,7233774,Girish Ramlugun,,Bordeaux,11
98,12777496,33408723,,,"Auckland, NZ",8
99,12777496,34220817,,,,5
100,12777496,499374,Ilya A. Kriveshko,@veobot ,Greater Boston Area,14
101,12777496,1500095,Israel Brewster,BrewsterSoft ,"Fairbanks, AK",25
102,12777496,7895696,Jacob Welsh,,,8
103,12777496,1561362,James,,,25
104,12777496,2387315,Janez Demšar,University of Ljubljana,"Ljubljana, Slovenia",35
105,12777496,241234,Jeffrey Gill,,,23
106,12777496,10063217,Jeffrey Nichols,,,4
107,12777496,548266,Jens Hedegaard Nielsen,@qdev-dk,Copenhagen,115
108,12777496,1018880,Jerome Kieffer,ESRF,Grenoble,127
109,12777496,816946,Jindřich Makovička,,,25
110,12777496,30049909,,Deltares,Netherlands,56
111,12777496,1929579,Justin Weber,,,18
112,12777496,47572615,Kevin Newman,US EPA,"Ann Arbor, MI",2
113,12777496,5582150,Lee Tirrell,@corticometrics,"Corvallis, OR",53
114,12777496,11955043,Rajab Legnain,Venable Instruments,,14
115,12777496,170910,Lev Maximov,,,88
116,12777496,4763322,Lionel Martin,Arcanite,Lausanne,5
117,12777496,255821,Lorenz Drescher,Max-Born-Institut,Berlin,13
118,12777496,87603,Marc Poulhiès,@kalray ,Grenoble,129
119,12777496,3225318,,,,14
120,12777496,958972,Marcus Müller,,Germany,137
121,12777496,60338487,Marko,@GlobalFormulaRacing,Germany,5
122,12777496,46245704,Martin Schulz,Universität Heidelberg,Heidelberg,22
123,12777496,7215199,Maurice van der Pot,,"Eindhoven, The Netherlands",11
124,12777496,9135673,Max Klein,,"Karlsruhe, Germany",32
125,12777496,1945175,Maxim Millen,,,18
126,12777496,4992805,Mi!,,Germany,55
127,12777496,30714020,Mitchel Paulin,,Canada ,9
128,12777496,4587428,Paul Debus,,,26
129,12777496,3320415,Pepijn Kenter,,"The Netherlands, Delft.",23
130,12777496,12324068,Petras Jokubauskas,University of Warsaw,,20
131,12777496,883786,Pieter Eendebak,,,38
132,12777496,69789,Pietro,,italy,56
133,12777496,34062862,Ruben de Bruin,Freelance - RDBR,Netherlands,26
134,12777496,5703634,Sara Zan,,,39
135,12777496,971544,Scott Talbert,,,45
136,12777496,635580,Sebastian Pauka,The University of Sydney,"Sydney, Australia",31
137,12777496,16578738,Stefan Ecklebe,,,15
138,12777496,16181818,Stephanie Seeman,,,6
139,12777496,3430798,Sérgio Peixoto,,Portugal,14
140,12777496,15344581,Tanuj,,,68
141,12777496,385566,Thomas Feldmann,mercatronics GmbH,Germany,45
142,12777496,3676502,0x0E,,Hong Kong,36
143,12777496,3653340,Tom Mudway,McMaster University,"Hamilton, ON",15
144,12777496,2453858,Torsten Sommer,Dassault Systèmes,Berlin,19
145,12777496,7659064,Toussaic,,,5
146,12777496,20793118,"Duy Hoa, Tran",,"Chemnitz,  Germany",23
147,12777496,39887463,,,,5
148,12777496,7579321,Valentin Valls,ESRF,"Grenoble, France",51
149,12777496,16443535,,,,13
150,12777496,11465003,Vesna Tanko,,,17
151,12777496,25739586,Wilhelm,,Munich,6
152,12777496,7340589,,,,1
153,12777496,24202719,Joseph Zhu,Procore,Houston,39
154,12777496,14655667,Yoonyoung (Jamie) Cho,,,179
155,12777496,11495528,,,,4
156,12777496,2203948,Zach Lowry,,,3
157,12777496,6556518,alfon_news,,,5
158,12777496,1609952,,,"Portland, OR",30
159,12777496,16730331,,,,30
160,12777496,22744577,dearkarm,,,0
161,12777496,13417715,,,,8
162,12777496,10353490,,,,1
163,12777496,6020301,,,,1
164,12777496,1842838,Federico Barabas,,,19
165,12777496,58433184,,,,2
166,12777496,7544606,,,,27
167,12777496,32976023,,,United Kingdom,23
168,12777496,1854574,,nemametrix,Eugene OR,7
169,12777496,5959019,,,,4
170,12777496,11241898,,,,5
171,12777496,8462075,Ronald Pandolfi,,,48
172,12777496,31414518,,,,13
