index,repo_id,tag_name,created_at
0,42757577,v4.1.0,01-04-2020
1,42757577,v4.0.0,11-12-2019
2,42757577,v3.3.0,27-11-2019
3,42757577,v3.2.0,06-08-2019
4,42757577,v3.0.0,26-04-2019
5,42757577,v2.2.0,14-08-2018
6,42757577,v2.1.0,06-06-2018
7,42757577,v1.2.0,07-11-2016
0,149135719,3.0.3,02-11-2020
1,149135719,3.0.2,16-10-2020
2,149135719,3.0.1,02-06-2020
3,149135719,3.0.0,29-05-2020
4,149135719,2.7.0,27-11-2019
5,149135719,2.6.1,15-08-2019
6,149135719,2.6.0,08-03-2019
7,149135719,2.5.0,17-02-2019
8,149135719,2.4.0,16-02-2019
9,149135719,2.3.5,21-11-2018
10,149135719,2.3.4,16-11-2018
11,149135719,2.3.3,24-10-2018
12,149135719,2.3.2,18-10-2018
13,149135719,2.3.1,27-09-2018
14,149135719,2.3.0,27-09-2018
15,149135719,2.2.0,17-09-2018
0,23520171,1.2.0,17-05-2021
1,23520171,1.1.0,22-04-2019
2,23520171,1.0.6,17-01-2016
3,23520171,1.0.5,11-11-2015
4,23520171,1.0.4,06-06-2015
5,23520171,v1.0.3,21-01-2015
6,23520171,v1.0.2,21-01-2015
7,23520171,v1.0.1,17-01-2015
8,23520171,v1.0,17-01-2015
0,19542768,v1.14.5,16-07-2021
1,19542768,v1.14.4,20-05-2021
2,19542768,v1.14.3,08-04-2021
3,19542768,v1.14.2,02-03-2021
4,19542768,v1.14.1,27-12-2020
5,19542768,v1.14.0,03-12-2020
6,19542768,v1.13.5,26-10-2020
7,19542768,v1.13.4,17-09-2020
8,19542768,v1.13.3,23-06-2020
9,19542768,v1.13.2,02-04-2020
10,19542768,v1.13.1,25-03-2020
11,19542768,v1.13.0,21-03-2020
12,19542768,v1.12.7,22-11-2019
13,19542768,v1.12.6,08-10-2019
14,19542768,v1.12.5,14-08-2019
15,19542768,v1.12.4,05-08-2019
16,19542768,v1.12.3,20-05-2019
17,19542768,v1.12.2,01-05-2019
18,19542768,v1.12.1,10-04-2019
19,19542768,v1.12.0,03-04-2019
20,19542768,v1.11.3,26-02-2019
21,19542768,v1.11.2,28-01-2019
22,19542768,v1.11.1,18-01-2019
23,19542768,v1.11.0,25-12-2018
24,19542768,v1.10.9,30-10-2018
25,19542768,v1.10.8,29-10-2018
26,19542768,v1.10.7,08-07-2018
27,19542768,v1.10.6,29-06-2018
28,19542768,v1.10.5,05-06-2018
29,19542768,v1.10.4,15-05-2018
30,19542768,v1.10.3,08-05-2018
31,19542768,v1.10.2,30-04-2018
32,19542768,v1.10.1,20-04-2018
33,19542768,v1.10.0,17-04-2018
34,19542768,v1.9.5,02-03-2018
35,19542768,v1.9.4,16-02-2018
36,19542768,v1.9.3,11-02-2018
37,19542768,v1.9.2,12-12-2017
38,19542768,v1.9.1,13-11-2017
39,19542768,v1.9.0,03-11-2017
40,19542768,v1.8.4,13-09-2017
41,19542768,v1.8.3,21-08-2017
42,19542768,v1.8.2,04-08-2017
43,19542768,v1.8.1,07-07-2017
44,19542768,v1.8.0,29-06-2017
45,19542768,v1.7.0,25-04-2017
46,19542768,v1.6.2,23-08-2016
47,19542768,v1.6.1,27-07-2016
48,19542768,v1.6.0,14-07-2016
49,19542768,v1.5.0,12-05-2016
50,19542768,v1.4.3,11-02-2016
51,19542768,v1.4.2,07-02-2016
52,19542768,v1.4.1,22-12-2015
53,19542768,v1.4.0,05-12-2015
54,19542768,v1.3.2,06-07-2015
55,19542768,v1.3.1,01-07-2015
56,19542768,v1.3.0,27-06-2015
57,19542768,v1.2.0,28-05-2015
58,19542768,v1.1.0,19-05-2015
59,19542768,v1.0.1,19-05-2015
60,19542768,v1.0.0,17-03-2015
0,1288547,4.7.3,10-05-2021
1,1288547,4.5.0,01-08-2016
2,1288547,4.4.4,29-02-2016
3,1288547,4.4.3,12-08-2015
4,1288547,4.4.2,11-06-2015
0,1385122,v3.4.2,08-05-2021
1,1385122,v3.4.1,31-03-2021
2,1385122,v3.4.0,26-03-2021
3,1385122,v3.4.0rc3,11-03-2021
4,1385122,v3.4.0rc2,11-03-2021
5,1385122,v3.4.0rc1,19-02-2021
6,1385122,v3.3.4,28-01-2021
7,1385122,v3.3.3,12-11-2020
8,1385122,v3.3.2,15-09-2020
9,1385122,v3.3.1,14-08-2020
10,1385122,v3.3.0,16-07-2020
11,1385122,v3.2.2,17-06-2020
12,1385122,v3.2.1,18-03-2020
13,1385122,v3.2.0,03-03-2020
14,1385122,v3.2.0rc3,02-02-2020
15,1385122,v3.1.3,01-02-2020
16,1385122,v2.2.5,01-02-2020
17,1385122,v3.1.2,06-11-2019
18,1385122,v3.2.0rc2,05-11-2019
19,1385122,v3.2.0rc1,15-10-2019
20,1385122,v3.1.1,01-07-2019
21,1385122,v3.1.0,18-05-2019
22,1385122,v3.1.0rc2,06-05-2019
23,1385122,v3.1.0rc1,19-04-2019
24,1385122,v2.2.4,26-02-2019
25,1385122,v3.0.3,26-02-2019
26,1385122,v3.0.2,10-11-2018
27,1385122,v3.0.1,25-10-2018
28,1385122,v3.0.0,18-09-2018
29,1385122,v3.0.0rc2,28-08-2018
30,1385122,v3.0.0rc1,11-08-2018
31,1385122,v2.2.3,10-08-2018
32,1385122,v2.2.2,17-03-2018
33,1385122,v2.2.1,16-03-2018
34,1385122,v2.2.0,05-03-2018
35,1385122,v2.2.0rc1,12-02-2018
36,1385122,v2.1.2,18-01-2018
37,1385122,v2.1.1,10-12-2017
38,1385122,v2.1.0,03-10-2017
39,1385122,v2.1.0rc1,01-09-2017
40,1385122,v2.0.2,10-05-2017
41,1385122,v2.0.1,02-05-2017
42,1385122,v2.0.0,17-01-2017
43,1385122,v2.0.0rc2,18-12-2016
44,1385122,v2.0.0rc1,05-12-2016
45,1385122,v2.0.0b4,09-09-2016
46,1385122,v1.5.3,09-09-2016
47,1385122,v2.0.0b3,16-07-2016
48,1385122,v2.0.0b2,13-07-2016
49,1385122,v1.5.2,03-07-2016
50,1385122,v2.0.0b1,31-05-2016
51,1385122,v1.5.1,10-01-2016
52,1385122,v1.5.0,29-10-2015
53,1385122,v1.4.3,16-02-2015
54,1385122,v1.4.2,23-10-2014
55,1385122,v1.4.1,18-10-2014
56,1385122,v1.4.0,26-08-2014
0,54834492,0.5.0,04-07-2021
1,54834492,0.4.2,09-07-2019
2,54834492,0.4.0,14-02-2018
3,54834492,0.3.1,25-10-2016
0,14579099,v5.1.0,28-06-2021
1,14579099,v5.0.0,21-06-2021
2,14579099,v5.0.0rc2,07-06-2021
3,14579099,v5.0.0rc1,31-05-2021
4,14579099,v4.14.3,12-01-2021
5,14579099,v4.14.2,11-01-2021
6,14579099,v4.14.1,09-12-2020
7,14579099,v4.14.0,07-12-2020
8,14579099,v4.13.0,23-11-2020
9,14579099,v4.12.0,23-10-2020
10,14579099,v4.11.0,01-10-2020
11,14579099,v4.10.0,10-09-2020
12,14579099,v4.9.0,16-07-2020
13,14579099,v4.8.2,26-06-2020
14,14579099,v4.8.1,29-05-2020
15,14579099,v4.8.0,26-05-2020
16,14579099,v4.7.1,08-05-2020
17,14579099,v4.7.0,06-05-2020
18,14579099,v4.6.0,01-04-2020
19,14579099,v4.5.4,11-03-2020
20,14579099,v4.5.3,06-03-2020
21,14579099,v4.5.2,25-02-2020
22,14579099,v4.5.1,19-02-2020
23,14579099,v4.5.0,22-01-2020
24,14579099,v4.4.1,10-12-2019
25,14579099,v4.4.0,10-12-2019
26,14579099,v4.3.0,12-11-2019
27,14579099,v4.2.1,18-10-2019
28,14579099,v4.2.0,16-10-2019
29,14579099,v4.1.0,07-08-2019
30,14579099,v4.0.0,16-07-2019
31,14579099,v3.10.0,31-05-2019
32,14579099,v3.9.0,06-05-2019
33,14579099,v3.8.1,19-04-2019
34,14579099,v3.8.0,15-04-2019
35,14579099,v3.7.1,19-03-2019
36,14579099,v3.7.0,08-03-2019
37,14579099,v3.6.1,08-02-2019
38,14579099,v3.6.0,01-02-2019
39,14579099,v3.5.0,04-01-2019
40,14579099,v3.4.2,23-11-2018
41,14579099,v3.4.1,09-11-2018
42,14579099,v3.4.0,02-11-2018
43,14579099,v3.3.0,28-09-2018
44,14579099,v3.2.1,14-09-2018
45,14579099,v3.2.0,05-09-2018
46,14579099,v3.1.1,10-08-2018
47,14579099,v3.1.0,21-07-2018
48,14579099,v3.0.0,06-07-2018
49,14579099,v3.0.2,17-07-2018
50,14579099,v2.0.0,25-01-2017
51,14579099,v2.0.0-pre,19-01-2017
52,14579099,v1.13.0,11-01-2017
53,14579099,1.6.12,13-03-2015
54,14579099,1.6.8,21-02-2015
55,14579099,1.6.7,20-02-2015
0,12777496,pyqtgraph-0.12.2,08-07-2021
1,12777496,pyqtgraph-0.12.1,07-04-2021
2,12777496,pyqtgraph-0.12.0,25-03-2021
3,12777496,pyqtgraph-0.11.1,20-12-2020
4,12777496,pyqtgraph-0.11.0,08-06-2020
0,92974124,0.31.3,23-06-2021
1,92974124,0.31.0,07-06-2021
2,92974124,0.30.0,10-05-2021
3,92974124,0.29.0,09-03-2021
4,92974124,0.28.0,03-02-2021
5,92974124,0.27.0,08-11-2020
6,92974124,0.26.0,10-09-2020
7,92974124,0.25.1,04-06-2020
8,92974124,0.25.0RC,02-06-2020
9,92974124,0.24.0,16-03-2020
10,92974124,0.23.1,03-02-2020
11,92974124,0.23.0,17-12-2019
12,92974124,0.22.4,14-10-2019
13,92974124,0.22.2,20-09-2019
14,92974124,0.22.1,22-08-2019
15,92974124,0.22.0,19-08-2019
16,92974124,0.21.4,07-08-2019
17,92974124,0.21.3,01-08-2019
18,92974124,0.21.2,20-07-2019
19,92974124,0.21.1,11-07-2019
20,92974124,0.21.0,30-06-2019
21,92974124,0.20.4,19-06-2019
22,92974124,0.20.3,31-05-2019
23,92974124,0.20.2,18-05-2019
24,92974124,0.20.1,12-05-2019
25,92974124,v0.18.3,19-04-2019
26,92974124,0.17.4,25-03-2019
27,92974124,0.17.2,14-03-2019
28,92974124,0.17.1,06-03-2019
29,92974124,0.17.0,03-03-2019
30,92974124,0.16.10,22-02-2019
31,92974124,0.16.9,17-02-2019
32,92974124,0.16.8,13-02-2019
33,92974124,0.5.0,16-01-2018
34,92974124,0.4.0,27-11-2017
35,92974124,0.3.2,14-11-2017
0,4704710,joss_paper,29-03-2021
1,4704710,v0.11.1,20-12-2020
2,4704710,v0.11.0,08-09-2020
3,4704710,v0.11.0.rc0,02-09-2020
4,4704710,v0.10.1,26-04-2020
5,4704710,v0.10.0,24-01-2020
6,4704710,v0.9.1,24-01-2020
7,4704710,v0.10.0.rc0,22-01-2020
8,4704710,v0.9.1.rc0,22-01-2020
9,4704710,v0.9.0,16-07-2018
10,4704710,v0.8.1,03-09-2017
11,4704710,v0.8.0,08-07-2017
12,4704710,v0.7.1,05-06-2016
13,4704710,v0.7.0,25-01-2016
14,4704710,v0.6.0,29-06-2015
15,4704710,v0.5.1,22-11-2014
16,4704710,v0.5.0,14-11-2014
17,4704710,v0.4.0,03-09-2014
18,4704710,v0.3.1,21-04-2014
19,4704710,v0.3.0,23-03-2014
20,4704710,v0.2.1,15-01-2014
21,4704710,v0.2.0,23-12-2013
0,18925814,v0.19.0,22-04-2020
1,18925814,v0.18.0,24-12-2018
2,18925814,v0.17.1,02-04-2018
3,18925814,v0.17.0,02-04-2018
4,18925814,v0.16.0,27-10-2017
5,18925814,v0.15.1,27-07-2017
6,18925814,v0.14.0,17-04-2017
7,18925814,v0.13.0,22-07-2016
8,18925814,v0.12.0,27-05-2016
9,18925814,v0.11.0,18-02-2016
10,18925814,v0.10.0,12-01-2016
11,18925814,v0.9.0,22-11-2015
12,18925814,v0.8.0,08-09-2015
13,18925814,v0.7.0,12-08-2015
14,18925814,v0.6.0,14-07-2015
15,18925814,v0.5.0,26-05-2015
16,18925814,v0.4.0,27-01-2015
17,18925814,v0.3.0,05-11-2014
18,18925814,v0.2.0,03-09-2014
19,18925814,v0.1.0,03-09-2014
0,1324413,veusz-3.3.1,06-12-2020
1,1324413,veusz-3.3,21-11-2020
2,1324413,veusz-3.2.991,21-11-2020
3,1324413,veusz-3.2.1,22-03-2020
4,1324413,veusz-3.2,07-03-2020
5,1324413,veusz-3.1,26-10-2019
6,1324413,veusz-3.0.1,22-07-2018
7,1324413,veusz-3.0,09-06-2018
8,1324413,veusz-2.999,03-06-2018
9,1324413,veusz-2.2.2,07-04-2018
10,1324413,veusz-2.2.1,11-03-2018
11,1324413,veusz-2.2,25-02-2018
12,1324413,veusz3d-2.1.101,04-02-2018
13,1324413,veusz-2.1.1,11-11-2017
14,1324413,veusz-2.1,28-10-2017
15,1324413,veusz-2.0.1,23-09-2017
16,1324413,veusz-2.0,16-09-2017
17,1324413,veusz-1.27,02-09-2017
18,1324413,veusz-1.26.99,27-08-2017
19,1324413,veusz-1.26.1,15-05-2017
20,1324413,veusz-1.9,01-09-2010
21,1324413,veusz-1.10,12-12-2010
22,1324413,veusz-1.11,02-04-2011
23,1324413,veusz-1.12,28-06-2011
24,1324413,veusz-1.13,20-08-2011
25,1324413,veusz-1.14,25-11-2011
26,1324413,veusz-1.15,28-03-2012
27,1324413,veusz-1.16,02-07-2012
28,1324413,veusz-1.17,24-03-2013
29,1324413,veusz-1.17.1,06-04-2013
30,1324413,veusz-1.18,06-07-2013
31,1324413,veusz-1.19,16-11-2013
32,1324413,veusz-1.19.1,27-11-2013
33,1324413,veusz-1.20,14-01-2014
34,1324413,veusz-1.20.1,10-02-2014
35,1324413,veusz-1.21,03-05-2014
36,1324413,veusz-1.21.1,29-08-2014
37,1324413,veusz-1.22,18-10-2014
38,1324413,veusz-1.23,17-04-2015
39,1324413,veusz-1.23.1,14-06-2015
40,1324413,veusz-1.23.2,23-12-2015
41,1324413,veusz-1.24,05-05-2016
42,1324413,veusz-1.25,26-11-2016
43,1324413,veusz-1.25.1,20-12-2016
44,1324413,veusz-1.26,07-05-2017
0,8935948,v0.7.3,21-07-2021
1,8935948,v0.7.2,20-07-2021
2,8935948,v0.7.1,13-07-2021
3,8935948,v0.7.0,30-06-2021
4,8935948,v0.6.6,28-11-2020
5,8935948,v0.6.5,24-09-2020
6,8935948,v0.6.4,13-12-2019
7,8935948,v0.6.3,27-11-2019
8,8935948,v0.6.2,05-11-2019
9,8935948,v0.6.1,28-07-2019
10,8935948,v0.6.0,11-07-2019
11,8935948,v0.5.3,28-03-2018
12,8935948,v0.5.2,12-12-2017
13,8935948,v0.5.1,04-11-2017
14,8935948,v0.5.0,24-10-2017
15,8935948,v0.4.0,22-05-2015
16,8935948,v0.3.0,29-08-2014
17,8935948,v0.2.1,04-11-2013
